field_id,day_index,ndvi,ndwi,vv_db,vh_db,growth_stage_code,moisture_label
F-01,0,0.585250496835688,0.15437189068690557,-12.641206601097034,-13.459885283217156,0,36.335145066465046
F-01,1,0.5431365953914532,0.09053479689337517,-5.0254480015383844,-12.177274555650557,0,65.90335258305849
F-01,2,0.676370667765467,0.13229472180274116,-7.913041242659814,-13.600379132562573,0,68.69063009992625
F-01,3,0.6772353500106768,0.25859936822238416,-8.422552674349953,-17.309774872456593,0,61.11093850140696
F-01,4,0.5377291066404276,0.2074697899421321,-11.260407449347849,-9.176646648843157,0,53.81907645945853
F-01,5,0.6102118320392484,0.20576294890269958,-9.424417939802304,-15.903836920044471,0,57.93109533632728
F-01,6,0.5757752540142751,0.10065915396147006,-8.331647165510205,-14.310518097649497,0,48.52804103522444
F-01,7,0.46396149892204985,0.16691155732626847,-5.224624685319619,-12.886893750932483,0,51.76563801230567
F-01,8,0.5986036289417638,0.07621568088493076,-6.834617892225854,-14.942249303635757,1,63.91625569496769
F-01,9,0.682579664754219,0.09702691451326001,-11.794236370225983,-15.16719865269201,1,61.41555832475616
F-01,10,0.39806539245231576,-0.026572447848845493,-9.902317716817997,-12.89651840017816,1,45.139586994425414
F-01,11,0.5036838637914601,0.16708587143071982,-6.692198531488506,-17.739483399390842,1,55.27550963293625
F-01,12,0.5690423889925058,0.23593749770280276,-10.019613386381765,-13.931117976588318,1,40.02291419319022
F-01,13,0.4841751587666152,0.2362806970043574,-10.964588068509359,-13.882031556820806,1,45.07461099981463
F-01,14,0.5157450799142236,0.2136371016797257,-10.925465130569224,-14.413222559392093,1,48.534291849376324
F-01,15,0.5656972960968435,0.15307749843488516,-8.551567191418414,-12.570780418726764,1,46.35137572060485
F-01,16,0.6659074064955899,0.17309962090551426,-8.149020133519539,-11.605506152709545,2,58.96716363293625
F-01,17,0.4790558997572454,0.17691610432994362,-10.567507042248856,-10.530126848326383,2,39.3380903846991
F-01,18,0.49444532205131336,0.21635112252823815,-11.404299052152178,-14.791361423512528,2,43.92999491389941
